"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"65158647","2025-06-04T13:51:00.000","2025-06-06T23:15:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10027",,,,,"WEST 125 STREET","BROADWAY","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-06T23:15:00.000","09 MANHATTAN",,"MANHATTAN","995794","236458","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.81569076449531","-73.95829474326734","
,  
(40.81569076449531, -73.95829474326734)"
"66294417","2025-09-27T10:05:00.000","2025-10-18T10:25:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11368",,,,,"ROOSEVELT AVENUE","108 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-18T10:25:00.000","03 QUEENS",,"QUEENS","1023382","212815","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.75071797387038","-73.85876481263608","
,  
(40.75071797387038, -73.85876481263608)"
"66700977","2025-11-02T19:30:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10305","260 GARRETSON AVENUE","GARRETSON AVENUE","HYLAN BLVD","MAGNOLIA AVE","GARRETSON AVENUE","MAGNOLIA AVENUE","INTERSECTION","STATEN ISLAND",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-12T15:32:00.000","02 STATEN ISLAND","5033440006","STATEN ISLAND","958372","153466","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.58786708756182","-74.09317107309289","
,  
(40.58786708756182, -74.09317107309289)"
"65162923","2025-06-04T13:37:00.000","2025-08-14T12:12:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10027",,,,,"12 AVENUE","WEST 130 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-14T12:12:00.000","09 MANHATTAN",,"MANHATTAN","995256","237344","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.818123272347314","-73.96023693417517","
,  
(40.818123272347314, -73.96023693417517)"
"66295598","2025-09-27T13:34:00.000","2025-10-02T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Dayburning",,"10011",,,,,"12 AVENUE","WEST 24 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-02T07:00:00.000","04 MANHATTAN",,"MANHATTAN","981932","212634","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.750307458630076","-74.00836606883173","
,  
(40.750307458630076, -74.00836606883173)"
"66705392","2025-11-02T08:37:00.000","2025-11-02T08:38:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Sgnl Mult Lamps",,"11228",,,,,"10 AVENUE","BAY RIDGE PARKWAY","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-02T08:38:00.000","10 BROOKLYN",,"BROOKLYN","980354","166724","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.62429450675314","-74.01403479974941","
,  
(40.62429450675314, -74.01403479974941)"
"66706610","2025-11-03T08:31:00.000","2025-11-13T11:33:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10306",,,,,"AMBOY ROAD","DALE AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-13T11:33:00.000","03 STATEN ISLAND",,"STATEN ISLAND","950461","147513","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.57150066706154","-74.12162402251663","
,  
(40.57150066706154, -74.12162402251663)"
"66706611","2025-11-03T20:59:00.000","2025-11-13T10:24:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11225",,,,,"STERLING STREET","NEW YORK AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-13T10:24:00.000","09 BROOKLYN",,"BROOKLYN","998677","180941","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.66330621432488","-73.94799833532684","
,  
(40.66330621432488, -73.94799833532684)"
"66706612","2025-11-03T19:17:00.000","2025-11-08T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10022",,,,,"WEST 54 STREET","5 AVENUE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-08T07:00:00.000","05 MANHATTAN",,"MANHATTAN","991072","216545","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.761039829835816","-73.97537423703137","
,  
(40.761039829835816, -73.97537423703137)"
"66706613","2025-11-03T15:12:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11375","HORACE HARDING EXPRESSWAY","HORACE HARDING EXPRESSWAY","102 STREET","YELLOWSTONE BOULEVARD",,,"BLOCKFACE","QUEENS",,,"Open",,,,"06 QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66706614","2025-11-03T08:22:00.000","2025-11-17T12:56:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11434","BAISLEY POND PARK","BAISLEY POND PARK","150 ST","155 ST",,,"PLACENAME","JAMAICA",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-17T12:56:00.000","12 QUEENS","4122300001","QUEENS","1043761","185691","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.67615562171991","-73.7854529545537","
,  
(40.67615562171991, -73.7854529545537)"
"66708068","2025-11-03T20:50:00.000","2025-11-13T13:50:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10314","165 HAWTHORNE AVENUE","HAWTHORNE AVENUE","AUBURN AVE","HOLGATE ST","HAWTHORNE AVENUE","AUBURN AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-13T13:50:00.000","01 STATEN ISLAND","5015040025","STATEN ISLAND","943057","162402","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.612336619537366","-74.14836555943918","
,  
(40.612336619537366, -74.14836555943918)"
"66298020","2025-09-27T15:03:00.000","2025-10-02T02:30:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Knocked Down",,,"FDR DR","FDR DR","123 ST E",,,,"BLOCKFACE",,,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-02T02:30:00.000","Unspecified MANHATTAN",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"65166834","2025-06-05T08:10:00.000","2025-06-05T13:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Post",,,,,,,"JEROME AVE","233 ST E","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-05T13:20:00.000","Unspecified BRONX",,"BRONX",,,"UNKNOWN","Unspecified","BRONX",,,,,,,,,,
"22833734","2012-03-06T10:00:00.000","2012-03-06T10:15:00.000","DOT","Department of Transportation","Traffic Signal Condition","Post",,,,,,,"LINDEN BLVD","96 ST E","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2012-03-06T10:15:00.000","Unspecified BROOKLYN",,"BROOKLYN",,,"UNKNOWN","Unspecified","BROOKLYN",,,,,,,,,,
"66714055","2025-11-03T16:11:00.000",,"DOT","Department of Transportation","Street Light Condition","Multiple St Lts Dayburning",,"11434",,,,,"BAISLEY BOULEVARD","LAKE VIEW LANE","INTERSECTION","QUEENS",,,"Open",,,,"12 QUEENS",,"QUEENS","1044837","185965","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.67690038862829","-73.78157134849573","
,  
(40.67690038862829, -73.78157134849573)"
"66714596","2025-11-03T10:06:00.000","2025-11-03T16:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,"10460",,,,,"CROTONA PARKWAY","EAST 181 STREET","INTERSECTION","BRONX",,"N/A","Assigned",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-03T16:10:00.000","06 BRONX",,"BRONX","1016494","247738","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.846599796862264","-73.88345725124263","
,  
(40.846599796862264, -73.88345725124263)"
"65169886","2025-06-05T14:58:00.000","2025-06-05T16:06:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Missing",,"11432",,,,,"VERMONT PLACE","INTERBORO PARKWAY","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-05T16:06:00.000","05 QUEENS",,"QUEENS","1014666","190585","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.68973630775792","-73.89032301204479","
,  
(40.68973630775792, -73.89032301204479)"
